:ID,:Label,confidence:Float
fc43e587e3df077329b354a6ef05dd29,Apparel,55.38291549682617
0f4e1aaabd074689b7d3ead824d1ee8e,Arrow,50.12788391113281
efe0bd2c212eceec598c42a15b8cd07f,Clothing,55.38291549682617
8af5861002f3c157f9ba842bba10aa3f,Face,51.44035720825195
636e48cb20aff512acac1609c23c0467,Final Fantasy,52.31382369995117
193cfc9be3b995831c6af2fea6650e60,Page,53.37156295776367
02c86eb2792f3262c21d030a87e19793,Symbol,50.12788391113281
9dffbf69ffba8bc38bc4e01abf4b1675,Text,54.760807037353516
a3e8ae43188ae76d38f414b2bdb0077b,Texture,97.13557434082031
25a81701fbfa4a1efdf660a950c1d006,White,97.13557434082031
d514aad66bfbf626641928b866036dee,White Board,63.33339309692383
fc43e587e3df077329b354a6ef05dd29,Apparel,58.57859802246094
efe0bd2c212eceec598c42a15b8cd07f,Clothing,58.57859802246094
8af5861002f3c157f9ba842bba10aa3f,Face,56.79867935180664
9dffbf69ffba8bc38bc4e01abf4b1675,Text,61.01749038696289
a3e8ae43188ae76d38f414b2bdb0077b,Texture,93.8719253540039
25a81701fbfa4a1efdf660a950c1d006,White,93.8719253540039
d514aad66bfbf626641928b866036dee,White Board,59.60886764526367
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,51.973419189453125
fc43e587e3df077329b354a6ef05dd29,Apparel,64.81015014648438
efe0bd2c212eceec598c42a15b8cd07f,Clothing,64.81015014648438
8af5861002f3c157f9ba842bba10aa3f,Face,70.83307647705078
02c86eb2792f3262c21d030a87e19793,Symbol,51.25776672363281
9dffbf69ffba8bc38bc4e01abf4b1675,Text,78.73695373535156
a3e8ae43188ae76d38f414b2bdb0077b,Texture,79.09803009033203
25a81701fbfa4a1efdf660a950c1d006,White,79.09803009033203
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,55.7641716003418
fc43e587e3df077329b354a6ef05dd29,Apparel,56.6563606262207
efe0bd2c212eceec598c42a15b8cd07f,Clothing,56.6563606262207
8af5861002f3c157f9ba842bba10aa3f,Face,66.88259887695312
8c2857a9ad1d8f31659e35e904e20fa6,Logo,55.18025207519531
02c86eb2792f3262c21d030a87e19793,Symbol,59.15155029296875
9dffbf69ffba8bc38bc4e01abf4b1675,Text,81.1104507446289
a3e8ae43188ae76d38f414b2bdb0077b,Texture,61.67165756225586
b1ff5704b48e42d700d43961dd415064,Trademark,55.18025207519531
25a81701fbfa4a1efdf660a950c1d006,White,61.67165756225586
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,52.6462516784668
fc43e587e3df077329b354a6ef05dd29,Apparel,52.20912170410156
efe0bd2c212eceec598c42a15b8cd07f,Clothing,52.20912170410156
8c2857a9ad1d8f31659e35e904e20fa6,Logo,61.150657653808594
02c86eb2792f3262c21d030a87e19793,Symbol,63.812843322753906
9dffbf69ffba8bc38bc4e01abf4b1675,Text,81.04238891601562
a3e8ae43188ae76d38f414b2bdb0077b,Texture,60.352027893066406
b1ff5704b48e42d700d43961dd415064,Trademark,61.150657653808594
25a81701fbfa4a1efdf660a950c1d006,White,60.352027893066406
fc43e587e3df077329b354a6ef05dd29,Apparel,54.182090759277344
efe0bd2c212eceec598c42a15b8cd07f,Clothing,54.182090759277344
8c2857a9ad1d8f31659e35e904e20fa6,Logo,65.32957458496094
02c86eb2792f3262c21d030a87e19793,Symbol,68.7479019165039
9dffbf69ffba8bc38bc4e01abf4b1675,Text,80.60690307617188
a3e8ae43188ae76d38f414b2bdb0077b,Texture,64.9373550415039
b1ff5704b48e42d700d43961dd415064,Trademark,65.32957458496094
25a81701fbfa4a1efdf660a950c1d006,White,64.9373550415039
fc43e587e3df077329b354a6ef05dd29,Apparel,61.450225830078125
efe0bd2c212eceec598c42a15b8cd07f,Clothing,61.450225830078125
8af5861002f3c157f9ba842bba10aa3f,Face,67.60713958740234
8c2857a9ad1d8f31659e35e904e20fa6,Logo,78.08927154541016
02c86eb2792f3262c21d030a87e19793,Symbol,79.07499694824219
9dffbf69ffba8bc38bc4e01abf4b1675,Text,86.03694915771484
a3e8ae43188ae76d38f414b2bdb0077b,Texture,59.14720916748047
b1ff5704b48e42d700d43961dd415064,Trademark,78.08927154541016
25a81701fbfa4a1efdf660a950c1d006,White,59.14720916748047
fc43e587e3df077329b354a6ef05dd29,Apparel,64.39961242675781
efe0bd2c212eceec598c42a15b8cd07f,Clothing,64.39961242675781
8af5861002f3c157f9ba842bba10aa3f,Face,84.5618896484375
8c2857a9ad1d8f31659e35e904e20fa6,Logo,82.46186065673828
02c86eb2792f3262c21d030a87e19793,Symbol,82.46186065673828
9dffbf69ffba8bc38bc4e01abf4b1675,Text,88.3987045288086
a3e8ae43188ae76d38f414b2bdb0077b,Texture,56.20610046386719
b1ff5704b48e42d700d43961dd415064,Trademark,82.46186065673828
25a81701fbfa4a1efdf660a950c1d006,White,56.20610046386719
07a094a210794e74a0e5e1a1457a92ee,Word,55.70151901245117
fc43e587e3df077329b354a6ef05dd29,Apparel,64.67139434814453
efe0bd2c212eceec598c42a15b8cd07f,Clothing,64.67139434814453
8af5861002f3c157f9ba842bba10aa3f,Face,84.68604278564453
8c2857a9ad1d8f31659e35e904e20fa6,Logo,82.4558334350586
02c86eb2792f3262c21d030a87e19793,Symbol,82.4558334350586
9dffbf69ffba8bc38bc4e01abf4b1675,Text,88.49559783935547
a3e8ae43188ae76d38f414b2bdb0077b,Texture,56.08692932128906
b1ff5704b48e42d700d43961dd415064,Trademark,82.4558334350586
25a81701fbfa4a1efdf660a950c1d006,White,56.08692932128906
07a094a210794e74a0e5e1a1457a92ee,Word,55.3798713684082
fc43e587e3df077329b354a6ef05dd29,Apparel,70.17617797851562
efe0bd2c212eceec598c42a15b8cd07f,Clothing,70.17617797851562
8af5861002f3c157f9ba842bba10aa3f,Face,67.9891357421875
8c2857a9ad1d8f31659e35e904e20fa6,Logo,66.13223266601562
02c86eb2792f3262c21d030a87e19793,Symbol,75.5604476928711
9dffbf69ffba8bc38bc4e01abf4b1675,Text,71.07557678222656
b1ff5704b48e42d700d43961dd415064,Trademark,66.13223266601562
fc43e587e3df077329b354a6ef05dd29,Apparel,84.48210144042969
efe0bd2c212eceec598c42a15b8cd07f,Clothing,84.48210144042969
636e48cb20aff512acac1609c23c0467,Final Fantasy,50.87546920776367
5633f0c2ef79566f47e39491600497ff,Helmet,71.73938751220703
c1bb19b27818343c1926119b958741b5,Human,78.58182525634766
d212ce7fdc2357d19628334b5a2a2b2f,Nature,70.28790283203125
3f5dc11addfa97f293a748209062a0d9,Outdoors,70.87590789794922
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,78.58182525634766
c03d53b70feba4ea842510abecd6c45e,Photo,50.73271179199219
a2a5c33eda9046576764de2400b1aa50,Photography,50.73271179199219
cec7ca178e2f7b1ae3a4600868c57aca,Sand,52.375022888183594
e4b9dca2448724ca25e388a0317a09c8,Soil,79.3081283569336
02c86eb2792f3262c21d030a87e19793,Symbol,54.020328521728516
fc43e587e3df077329b354a6ef05dd29,Apparel,82.97183990478516
efe0bd2c212eceec598c42a15b8cd07f,Clothing,82.97183990478516
000c016d34ff41e245b69c67f22c83ff,Desert,60.41943359375
636e48cb20aff512acac1609c23c0467,Final Fantasy,50.34775161743164
5633f0c2ef79566f47e39491600497ff,Helmet,82.97183990478516
c1bb19b27818343c1926119b958741b5,Human,97.80249786376953
d212ce7fdc2357d19628334b5a2a2b2f,Nature,89.08209991455078
3f5dc11addfa97f293a748209062a0d9,Outdoors,90.71302795410156
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,97.80249786376953
c03d53b70feba4ea842510abecd6c45e,Photo,64.78948974609375
a2a5c33eda9046576764de2400b1aa50,Photography,64.78948974609375
cec7ca178e2f7b1ae3a4600868c57aca,Sand,70.48981475830078
d23d2ff04211e8f1d629b4b4105d44ab,Sitting,58.24611282348633
e4b9dca2448724ca25e388a0317a09c8,Soil,96.62873840332031
fc43e587e3df077329b354a6ef05dd29,Apparel,82.52288818359375
efe0bd2c212eceec598c42a15b8cd07f,Clothing,82.52288818359375
000c016d34ff41e245b69c67f22c83ff,Desert,52.646270751953125
636e48cb20aff512acac1609c23c0467,Final Fantasy,52.49251937866211
5633f0c2ef79566f47e39491600497ff,Helmet,82.52288818359375
c1bb19b27818343c1926119b958741b5,Human,97.59095764160156
d212ce7fdc2357d19628334b5a2a2b2f,Nature,86.84158325195312
3f5dc11addfa97f293a748209062a0d9,Outdoors,90.79402923583984
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,97.59095764160156
c03d53b70feba4ea842510abecd6c45e,Photo,65.62183380126953
a2a5c33eda9046576764de2400b1aa50,Photography,65.62183380126953
cec7ca178e2f7b1ae3a4600868c57aca,Sand,61.37125778198242
d23d2ff04211e8f1d629b4b4105d44ab,Sitting,60.08395767211914
e4b9dca2448724ca25e388a0317a09c8,Soil,91.46035766601562
dc1d2a4d591857f0a0dd38b4ebcf5a72,Adventure,53.96813201904297
fc43e587e3df077329b354a6ef05dd29,Apparel,82.57918548583984
efe0bd2c212eceec598c42a15b8cd07f,Clothing,82.57918548583984
dece54672475872717d715fc9ed9fe66,Countryside,61.76887130737305
000c016d34ff41e245b69c67f22c83ff,Desert,54.8682746887207
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,52.738834381103516
636e48cb20aff512acac1609c23c0467,Final Fantasy,55.0692138671875
d4e3b74fb352a9f0977f9b86258daddb,Grassland,51.829063415527344
5633f0c2ef79566f47e39491600497ff,Helmet,82.57918548583984
c1bb19b27818343c1926119b958741b5,Human,97.36381530761719
8cc689b6d089c79b5be6b9acf58f0165,Leisure Activities,53.96813201904297
d212ce7fdc2357d19628334b5a2a2b2f,Nature,94.24320220947266
3f5dc11addfa97f293a748209062a0d9,Outdoors,95.38646697998047
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,97.36381530761719
c03d53b70feba4ea842510abecd6c45e,Photo,64.42781829833984
a2a5c33eda9046576764de2400b1aa50,Photography,64.42781829833984
cec7ca178e2f7b1ae3a4600868c57aca,Sand,70.42115783691406
d23d2ff04211e8f1d629b4b4105d44ab,Sitting,58.91826248168945
03462a41aec357b74c89eb8d272532f7,Sky,50.086578369140625
e4b9dca2448724ca25e388a0317a09c8,Soil,91.73870849609375
dc1d2a4d591857f0a0dd38b4ebcf5a72,Adventure,50.7564582824707
fc43e587e3df077329b354a6ef05dd29,Apparel,84.97766876220703
efe0bd2c212eceec598c42a15b8cd07f,Clothing,84.97766876220703
dece54672475872717d715fc9ed9fe66,Countryside,60.341339111328125
000c016d34ff41e245b69c67f22c83ff,Desert,60.412864685058594
636e48cb20aff512acac1609c23c0467,Final Fantasy,57.547752380371094
5633f0c2ef79566f47e39491600497ff,Helmet,84.97766876220703
c1bb19b27818343c1926119b958741b5,Human,97.73037719726562
8cc689b6d089c79b5be6b9acf58f0165,Leisure Activities,50.7564582824707
d212ce7fdc2357d19628334b5a2a2b2f,Nature,95.83914947509766
3f5dc11addfa97f293a748209062a0d9,Outdoors,95.55835723876953
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,97.73037719726562
c03d53b70feba4ea842510abecd6c45e,Photo,64.35697174072266
a2a5c33eda9046576764de2400b1aa50,Photography,64.35697174072266
cec7ca178e2f7b1ae3a4600868c57aca,Sand,61.72386932373047
d23d2ff04211e8f1d629b4b4105d44ab,Sitting,58.12781524658203
03462a41aec357b74c89eb8d272532f7,Sky,51.301212310791016
e4b9dca2448724ca25e388a0317a09c8,Soil,85.39682006835938
fc43e587e3df077329b354a6ef05dd29,Apparel,83.51543426513672
efe0bd2c212eceec598c42a15b8cd07f,Clothing,83.51543426513672
dece54672475872717d715fc9ed9fe66,Countryside,53.85166931152344
000c016d34ff41e245b69c67f22c83ff,Desert,76.33145141601562
636e48cb20aff512acac1609c23c0467,Final Fantasy,50.33837890625
5633f0c2ef79566f47e39491600497ff,Helmet,83.51543426513672
c1bb19b27818343c1926119b958741b5,Human,98.31944274902344
d212ce7fdc2357d19628334b5a2a2b2f,Nature,97.38634490966797
3f5dc11addfa97f293a748209062a0d9,Outdoors,97.00585174560547
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,98.31944274902344
c03d53b70feba4ea842510abecd6c45e,Photo,65.84992980957031
a2a5c33eda9046576764de2400b1aa50,Photography,65.84992980957031
cec7ca178e2f7b1ae3a4600868c57aca,Sand,78.32369995117188
d23d2ff04211e8f1d629b4b4105d44ab,Sitting,58.31330490112305
03462a41aec357b74c89eb8d272532f7,Sky,50.124725341796875
e4b9dca2448724ca25e388a0317a09c8,Soil,94.92321014404297
fc43e587e3df077329b354a6ef05dd29,Apparel,82.60014343261719
efe0bd2c212eceec598c42a15b8cd07f,Clothing,82.60014343261719
000c016d34ff41e245b69c67f22c83ff,Desert,65.09423065185547
636e48cb20aff512acac1609c23c0467,Final Fantasy,51.296417236328125
5633f0c2ef79566f47e39491600497ff,Helmet,82.60014343261719
c1bb19b27818343c1926119b958741b5,Human,98.75897979736328
47c954121886a5e5aaca7eece461b56f,Machine,50.91692352294922
d212ce7fdc2357d19628334b5a2a2b2f,Nature,95.8499755859375
3f5dc11addfa97f293a748209062a0d9,Outdoors,95.32408905029297
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,98.75897979736328
c03d53b70feba4ea842510abecd6c45e,Photo,66.25987243652344
a2a5c33eda9046576764de2400b1aa50,Photography,66.25987243652344
cec7ca178e2f7b1ae3a4600868c57aca,Sand,74.56385803222656
d23d2ff04211e8f1d629b4b4105d44ab,Sitting,57.53429412841797
e4b9dca2448724ca25e388a0317a09c8,Soil,98.6355209350586
a5df60ef4fc4447353769d66661d2229,Wheel,50.91692352294922
fc43e587e3df077329b354a6ef05dd29,Apparel,81.93109893798828
efe0bd2c212eceec598c42a15b8cd07f,Clothing,81.93109893798828
636e48cb20aff512acac1609c23c0467,Final Fantasy,54.58702087402344
5633f0c2ef79566f47e39491600497ff,Helmet,79.56674194335938
c1bb19b27818343c1926119b958741b5,Human,98.8291244506836
d212ce7fdc2357d19628334b5a2a2b2f,Nature,75.03047180175781
3f5dc11addfa97f293a748209062a0d9,Outdoors,74.8139419555664
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,98.8291244506836
c03d53b70feba4ea842510abecd6c45e,Photo,51.99510192871094
a2a5c33eda9046576764de2400b1aa50,Photography,51.99510192871094
e4b9dca2448724ca25e388a0317a09c8,Soil,78.7969741821289
fc43e587e3df077329b354a6ef05dd29,Apparel,54.506797790527344
efe0bd2c212eceec598c42a15b8cd07f,Clothing,54.506797790527344
636e48cb20aff512acac1609c23c0467,Final Fantasy,56.86241149902344
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,59.79548645019531
c1bb19b27818343c1926119b958741b5,Human,98.86170959472656
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,98.86170959472656
636e48cb20aff512acac1609c23c0467,Final Fantasy,58.57651138305664
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,62.513389587402344
c1bb19b27818343c1926119b958741b5,Human,98.9919204711914
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,98.9919204711914
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,50.47312927246094
fc43e587e3df077329b354a6ef05dd29,Apparel,51.347190856933594
ebe418ae757b121b0d636041981fc1d1,Bird,50.47312927246094
efe0bd2c212eceec598c42a15b8cd07f,Clothing,51.347190856933594
636e48cb20aff512acac1609c23c0467,Final Fantasy,65.53553009033203
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,56.0931510925293
c1bb19b27818343c1926119b958741b5,Human,99.07845306396484
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.07845306396484
636e48cb20aff512acac1609c23c0467,Final Fantasy,69.96063995361328
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,55.3380241394043
c1bb19b27818343c1926119b958741b5,Human,99.10665130615234
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.10665130615234
636e48cb20aff512acac1609c23c0467,Final Fantasy,61.92702865600586
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,56.320980072021484
c1bb19b27818343c1926119b958741b5,Human,99.12158203125
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.12158203125
636e48cb20aff512acac1609c23c0467,Final Fantasy,58.36500930786133
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,52.37623977661133
c1bb19b27818343c1926119b958741b5,Human,99.19676971435547
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.19676971435547
8af5861002f3c157f9ba842bba10aa3f,Face,79.7672348022461
636e48cb20aff512acac1609c23c0467,Final Fantasy,54.962223052978516
aa6df57fb6fe377d80b4a257b4a92cba,Halo,53.78968048095703
98921133d10fbdb0fb6dbb7b2648befe,Head,51.68346405029297
c1bb19b27818343c1926119b958741b5,Human,99.29370880126953
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.29370880126953
c03d53b70feba4ea842510abecd6c45e,Photo,52.93111038208008
a2a5c33eda9046576764de2400b1aa50,Photography,52.93111038208008
1c7444be9626d149ab598fb79b639f96,Portrait,52.93111038208008
8af5861002f3c157f9ba842bba10aa3f,Face,99.11300659179688
b719ce180ec7bd9641fece2f920f4817,Female,52.50102233886719
636e48cb20aff512acac1609c23c0467,Final Fantasy,54.294578552246094
aa6df57fb6fe377d80b4a257b4a92cba,Halo,56.7520866394043
98921133d10fbdb0fb6dbb7b2648befe,Head,54.296138763427734
c1bb19b27818343c1926119b958741b5,Human,99.11300659179688
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.11300659179688
c03d53b70feba4ea842510abecd6c45e,Photo,64.59362030029297
a2a5c33eda9046576764de2400b1aa50,Photography,64.59362030029297
1c7444be9626d149ab598fb79b639f96,Portrait,64.59362030029297
8af5861002f3c157f9ba842bba10aa3f,Face,99.2640609741211
