:ID,:Label,confidence:Float
b719ce180ec7bd9641fece2f920f4817,Female,57.304691314697266
636e48cb20aff512acac1609c23c0467,Final Fantasy,57.302894592285156
aa6df57fb6fe377d80b4a257b4a92cba,Halo,57.23193359375
98921133d10fbdb0fb6dbb7b2648befe,Head,56.02070999145508
c1bb19b27818343c1926119b958741b5,Human,99.2640609741211
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.2640609741211
c03d53b70feba4ea842510abecd6c45e,Photo,65.03459930419922
a2a5c33eda9046576764de2400b1aa50,Photography,65.03459930419922
1c7444be9626d149ab598fb79b639f96,Portrait,65.03459930419922
8af5861002f3c157f9ba842bba10aa3f,Face,99.37332916259766
b719ce180ec7bd9641fece2f920f4817,Female,60.245384216308594
636e48cb20aff512acac1609c23c0467,Final Fantasy,58.27623748779297
aa6df57fb6fe377d80b4a257b4a92cba,Halo,57.93341827392578
98921133d10fbdb0fb6dbb7b2648befe,Head,63.99941635131836
c1bb19b27818343c1926119b958741b5,Human,99.37332916259766
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.37332916259766
c03d53b70feba4ea842510abecd6c45e,Photo,64.52239990234375
a2a5c33eda9046576764de2400b1aa50,Photography,64.52239990234375
1c7444be9626d149ab598fb79b639f96,Portrait,64.52239990234375
8af5861002f3c157f9ba842bba10aa3f,Face,99.3662338256836
b719ce180ec7bd9641fece2f920f4817,Female,53.341087341308594
636e48cb20aff512acac1609c23c0467,Final Fantasy,56.976383209228516
aa6df57fb6fe377d80b4a257b4a92cba,Halo,63.962528228759766
98921133d10fbdb0fb6dbb7b2648befe,Head,54.98991394042969
c1bb19b27818343c1926119b958741b5,Human,99.3662338256836
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.3662338256836
c03d53b70feba4ea842510abecd6c45e,Photo,61.717899322509766
a2a5c33eda9046576764de2400b1aa50,Photography,61.717899322509766
1c7444be9626d149ab598fb79b639f96,Portrait,61.717899322509766
8af5861002f3c157f9ba842bba10aa3f,Face,99.58818817138672
b719ce180ec7bd9641fece2f920f4817,Female,51.880672454833984
636e48cb20aff512acac1609c23c0467,Final Fantasy,52.14602279663086
aa6df57fb6fe377d80b4a257b4a92cba,Halo,57.54580307006836
98921133d10fbdb0fb6dbb7b2648befe,Head,54.8666877746582
c1bb19b27818343c1926119b958741b5,Human,99.58818817138672
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.58818817138672
c03d53b70feba4ea842510abecd6c45e,Photo,60.888084411621094
a2a5c33eda9046576764de2400b1aa50,Photography,60.888084411621094
1c7444be9626d149ab598fb79b639f96,Portrait,60.888084411621094
8af5861002f3c157f9ba842bba10aa3f,Face,99.84864044189453
b719ce180ec7bd9641fece2f920f4817,Female,56.61579895019531
aa6df57fb6fe377d80b4a257b4a92cba,Halo,51.94572830200195
98921133d10fbdb0fb6dbb7b2648befe,Head,59.62232208251953
c1bb19b27818343c1926119b958741b5,Human,99.84864044189453
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,99.84864044189453
c03d53b70feba4ea842510abecd6c45e,Photo,62.35110092163086
a2a5c33eda9046576764de2400b1aa50,Photography,62.35110092163086
1c7444be9626d149ab598fb79b639f96,Portrait,62.35110092163086
8af5861002f3c157f9ba842bba10aa3f,Face,80.255859375
c1bb19b27818343c1926119b958741b5,Human,80.255859375
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,80.255859375
c03d53b70feba4ea842510abecd6c45e,Photo,56.12291717529297
a2a5c33eda9046576764de2400b1aa50,Photography,56.12291717529297
815dff01257e5ef182b25d4c1ef0a7a0,Landscape,80.07129669189453
d212ce7fdc2357d19628334b5a2a2b2f,Nature,80.1492691040039
3f5dc11addfa97f293a748209062a0d9,Outdoors,80.07129669189453
b2aba95dc5b4ff30284e12621be5d560,Panoramic,80.07129669189453
915b0d18c086573fb4fcacf75bb6c4ac,Scenery,80.07129669189453
03462a41aec357b74c89eb8d272532f7,Sky,50.1541748046875
000c016d34ff41e245b69c67f22c83ff,Desert,56.46267318725586
85fb7708d989f936cb51ef53a8af080f,Horizon,55.61115646362305
c1bb19b27818343c1926119b958741b5,Human,77.5606689453125
815dff01257e5ef182b25d4c1ef0a7a0,Landscape,94.4797134399414
d212ce7fdc2357d19628334b5a2a2b2f,Nature,99.64322662353516
3f5dc11addfa97f293a748209062a0d9,Outdoors,99.27706146240234
b2aba95dc5b4ff30284e12621be5d560,Panoramic,94.4797134399414
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,77.5606689453125
c03d53b70feba4ea842510abecd6c45e,Photo,58.747520446777344
a2a5c33eda9046576764de2400b1aa50,Photography,58.747520446777344
915b0d18c086573fb4fcacf75bb6c4ac,Scenery,94.4797134399414
03462a41aec357b74c89eb8d272532f7,Sky,61.723388671875
4c88924788f419b562d50acfddc3a781,Sunrise,50.483543395996094
000c016d34ff41e245b69c67f22c83ff,Desert,54.370750427246094
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,52.048744201660156
85fb7708d989f936cb51ef53a8af080f,Horizon,52.41301727294922
c1bb19b27818343c1926119b958741b5,Human,96.78897094726562
815dff01257e5ef182b25d4c1ef0a7a0,Landscape,64.69310760498047
d212ce7fdc2357d19628334b5a2a2b2f,Nature,96.69438171386719
3f5dc11addfa97f293a748209062a0d9,Outdoors,93.6242904663086
b2aba95dc5b4ff30284e12621be5d560,Panoramic,64.69310760498047
78386ec8f2845742c324a3d7d3e800ff,People,53.12770080566406
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.78897094726562
c03d53b70feba4ea842510abecd6c45e,Photo,56.41463088989258
a2a5c33eda9046576764de2400b1aa50,Photography,56.41463088989258
915b0d18c086573fb4fcacf75bb6c4ac,Scenery,68.00486755371094
03462a41aec357b74c89eb8d272532f7,Sky,57.19444274902344
4c88924788f419b562d50acfddc3a781,Sunrise,50.45930862426758
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,72.80967712402344
c1bb19b27818343c1926119b958741b5,Human,96.94767761230469
d212ce7fdc2357d19628334b5a2a2b2f,Nature,75.48247528076172
3f5dc11addfa97f293a748209062a0d9,Outdoors,67.34500122070312
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.94767761230469
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,77.28599548339844
c1bb19b27818343c1926119b958741b5,Human,95.42822265625
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,95.42822265625
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,75.18113708496094
c1bb19b27818343c1926119b958741b5,Human,95.4514389038086
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,95.4514389038086
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,66.33077239990234
85fb7708d989f936cb51ef53a8af080f,Horizon,52.22420120239258
c1bb19b27818343c1926119b958741b5,Human,96.18446350097656
d212ce7fdc2357d19628334b5a2a2b2f,Nature,59.05596160888672
3f5dc11addfa97f293a748209062a0d9,Outdoors,52.22420120239258
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.18446350097656
03462a41aec357b74c89eb8d272532f7,Sky,52.22420120239258
636e48cb20aff512acac1609c23c0467,Final Fantasy,57.47541046142578
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,58.12577438354492
c1bb19b27818343c1926119b958741b5,Human,96.76654815673828
d212ce7fdc2357d19628334b5a2a2b2f,Nature,52.30523681640625
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.76654815673828
636e48cb20aff512acac1609c23c0467,Final Fantasy,64.2511978149414
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,52.33436584472656
c1bb19b27818343c1926119b958741b5,Human,96.5735092163086
d212ce7fdc2357d19628334b5a2a2b2f,Nature,52.10616683959961
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.5735092163086
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,80.08555603027344
ebe418ae757b121b0d636041981fc1d1,Bird,80.08555603027344
f60acd6991c212d2881fc542bab5fd10,Buffalo,55.86650466918945
c39b56d4489fb2507289e7ae19567b80,Building,55.31309127807617
b8aa653990ab9b4c8762d6dc7a8dfce6,Call of Duty,52.39997100830078
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,58.99043655395508
c1bb19b27818343c1926119b958741b5,Human,75.65655517578125
37426113d129e79f548f4c90930fa697,Mammal,55.86650466918945
d212ce7fdc2357d19628334b5a2a2b2f,Nature,59.229576110839844
3f5dc11addfa97f293a748209062a0d9,Outdoors,67.64128875732422
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,75.65655517578125
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,59.79731750488281
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,59.79731750488281
dea0553f9f313356e6a27761a768b083,Wildlife,55.86650466918945
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,74.37324523925781
ebe418ae757b121b0d636041981fc1d1,Bird,74.37324523925781
f60acd6991c212d2881fc542bab5fd10,Buffalo,58.042198181152344
c39b56d4489fb2507289e7ae19567b80,Building,65.06448364257812
b8aa653990ab9b4c8762d6dc7a8dfce6,Call of Duty,51.89727020263672
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,61.05719757080078
6214b425ac6d1ce4c7246d4f40f95bf5,Housing,51.793949127197266
c1bb19b27818343c1926119b958741b5,Human,67.3770523071289
37426113d129e79f548f4c90930fa697,Mammal,58.042198181152344
d212ce7fdc2357d19628334b5a2a2b2f,Nature,60.0917854309082
3f5dc11addfa97f293a748209062a0d9,Outdoors,69.80386352539062
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,67.3770523071289
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,51.17782974243164
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,51.17782974243164
dea0553f9f313356e6a27761a768b083,Wildlife,58.042198181152344
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,88.878173828125
ebe418ae757b121b0d636041981fc1d1,Bird,88.878173828125
f60acd6991c212d2881fc542bab5fd10,Buffalo,58.20063018798828
c39b56d4489fb2507289e7ae19567b80,Building,57.710079193115234
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,60.74722671508789
37426113d129e79f548f4c90930fa697,Mammal,58.20063018798828
d212ce7fdc2357d19628334b5a2a2b2f,Nature,63.70996856689453
3f5dc11addfa97f293a748209062a0d9,Outdoors,74.13139343261719
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,57.167049407958984
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,57.167049407958984
dea0553f9f313356e6a27761a768b083,Wildlife,58.20063018798828
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,93.3388900756836
ebe418ae757b121b0d636041981fc1d1,Bird,93.3388900756836
f60acd6991c212d2881fc542bab5fd10,Buffalo,56.45804214477539
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,58.49528121948242
3519d51443d41746a097cd54cd5c11cf,Ground,51.6820068359375
512ef7c688a2c8572d5e16f44e17e869,Land,54.84296798706055
37426113d129e79f548f4c90930fa697,Mammal,56.45804214477539
d212ce7fdc2357d19628334b5a2a2b2f,Nature,69.3359603881836
3f5dc11addfa97f293a748209062a0d9,Outdoors,80.05638122558594
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,61.1926155090332
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,61.04448699951172
dea0553f9f313356e6a27761a768b083,Wildlife,56.45804214477539
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,92.01179504394531
ebe418ae757b121b0d636041981fc1d1,Bird,92.01179504394531
f60acd6991c212d2881fc542bab5fd10,Buffalo,56.56218338012695
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,61.51759719848633
3519d51443d41746a097cd54cd5c11cf,Ground,50.28553771972656
c1bb19b27818343c1926119b958741b5,Human,50.791141510009766
37426113d129e79f548f4c90930fa697,Mammal,57.20521926879883
d212ce7fdc2357d19628334b5a2a2b2f,Nature,65.8367919921875
3f5dc11addfa97f293a748209062a0d9,Outdoors,77.6443862915039
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,50.791141510009766
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,60.17630386352539
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,59.628997802734375
dea0553f9f313356e6a27761a768b083,Wildlife,56.56218338012695
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,95.72425842285156
ebe418ae757b121b0d636041981fc1d1,Bird,95.72425842285156
f60acd6991c212d2881fc542bab5fd10,Buffalo,59.83195114135742
37426113d129e79f548f4c90930fa697,Mammal,61.810543060302734
3f5dc11addfa97f293a748209062a0d9,Outdoors,59.97505569458008
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,51.38100814819336
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,50.9513053894043
dea0553f9f313356e6a27761a768b083,Wildlife,59.83195114135742
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,91.62876892089844
ebe418ae757b121b0d636041981fc1d1,Bird,91.62876892089844
f60acd6991c212d2881fc542bab5fd10,Buffalo,57.72237777709961
b8aa653990ab9b4c8762d6dc7a8dfce6,Call of Duty,51.732391357421875
bdf2e45b317c45851fb8b3bd1b308476,Hunting,52.009700775146484
37426113d129e79f548f4c90930fa697,Mammal,58.365413665771484
dea0553f9f313356e6a27761a768b083,Wildlife,57.72237777709961
20fe25f778b87e63f711e4adc4008ce1,Airfield,50.63053894042969
e529f1ffeb63c7d27e84f3d50b465a03,Airport,50.63053894042969
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,81.59504699707031
ebe418ae757b121b0d636041981fc1d1,Bird,81.59504699707031
f60acd6991c212d2881fc542bab5fd10,Buffalo,54.99082946777344
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,50.843265533447266
c1bb19b27818343c1926119b958741b5,Human,65.28045654296875
37426113d129e79f548f4c90930fa697,Mammal,54.99082946777344
d212ce7fdc2357d19628334b5a2a2b2f,Nature,69.22018432617188
3f5dc11addfa97f293a748209062a0d9,Outdoors,73.02930450439453
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,65.28045654296875
dea0553f9f313356e6a27761a768b083,Wildlife,54.99082946777344
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,81.40995788574219
ebe418ae757b121b0d636041981fc1d1,Bird,71.45703125
f60acd6991c212d2881fc542bab5fd10,Buffalo,53.90180206298828
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,55.09822463989258
aa6df57fb6fe377d80b4a257b4a92cba,Halo,50.26266098022461
c1bb19b27818343c1926119b958741b5,Human,81.83162689208984
37426113d129e79f548f4c90930fa697,Mammal,53.90180206298828
d212ce7fdc2357d19628334b5a2a2b2f,Nature,77.7964859008789
3f5dc11addfa97f293a748209062a0d9,Outdoors,82.08700561523438
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,81.83162689208984
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,57.11648941040039
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,56.96347427368164
dea0553f9f313356e6a27761a768b083,Wildlife,53.90180206298828
b95086a92ffcac73f9c828876a8366f0,Aircraft,84.43899536132812
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,59.654266357421875
f60acd6991c212d2881fc542bab5fd10,Buffalo,51.90795135498047
6f16a5f8ff5d75ab84c018adacdfcbb7,Field,51.972896575927734
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,83.83644104003906
c1bb19b27818343c1926119b958741b5,Human,93.49730682373047
37426113d129e79f548f4c90930fa697,Mammal,51.90795135498047
ec9903c79dd510ffa43f69ee867a9002,Mountain,70.75262451171875
d212ce7fdc2357d19628334b5a2a2b2f,Nature,84.9572982788086
3f5dc11addfa97f293a748209062a0d9,Outdoors,86.68535614013672
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,93.49730682373047
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,86.17144775390625
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,86.12171173095703
dea0553f9f313356e6a27761a768b083,Wildlife,51.90795135498047
b95086a92ffcac73f9c828876a8366f0,Aircraft,97.23321533203125
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,51.591453552246094
f60acd6991c212d2881fc542bab5fd10,Buffalo,51.591453552246094
c39b56d4489fb2507289e7ae19567b80,Building,55.52961349487305
b8aa653990ab9b4c8762d6dc7a8dfce6,Call of Duty,53.09915542602539
bd2b7e5f85a6ea65065c4ebc6d7c95bb,Fire,51.95728302001953
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,97.23321533203125
c1bb19b27818343c1926119b958741b5,Human,97.44889831542969
37426113d129e79f548f4c90930fa697,Mammal,51.591453552246094
ec9903c79dd510ffa43f69ee867a9002,Mountain,68.3657455444336
d212ce7fdc2357d19628334b5a2a2b2f,Nature,69.93085479736328
3f5dc11addfa97f293a748209062a0d9,Outdoors,71.60211944580078
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,97.44889831542969
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,97.23321533203125
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,97.23321533203125
dea0553f9f313356e6a27761a768b083,Wildlife,51.591453552246094
b95086a92ffcac73f9c828876a8366f0,Aircraft,97.70820617675781
b8aa653990ab9b4c8762d6dc7a8dfce6,Call of Duty,52.49823760986328
aa6df57fb6fe377d80b4a257b4a92cba,Halo,60.84963607788086
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,97.70820617675781
c1bb19b27818343c1926119b958741b5,Human,96.4866943359375
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.4866943359375
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,97.70820617675781
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,97.70820617675781
b95086a92ffcac73f9c828876a8366f0,Aircraft,96.6788101196289
aa6df57fb6fe377d80b4a257b4a92cba,Halo,77.08109283447266
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,96.6788101196289
c1bb19b27818343c1926119b958741b5,Human,95.73558044433594
