:ID,:Label,confidence:Float
47c954121886a5e5aaca7eece461b56f,Machine,74.0087661743164
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,95.73558044433594
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,96.6788101196289
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,96.6788101196289
a5df60ef4fc4447353769d66661d2229,Wheel,69.05625915527344
b95086a92ffcac73f9c828876a8366f0,Aircraft,96.83893585205078
aa6df57fb6fe377d80b4a257b4a92cba,Halo,70.50489044189453
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,96.83893585205078
c1bb19b27818343c1926119b958741b5,Human,96.67433166503906
47c954121886a5e5aaca7eece461b56f,Machine,65.0327377319336
3f5dc11addfa97f293a748209062a0d9,Outdoors,50.763301849365234
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.67433166503906
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,96.83893585205078
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,96.83893585205078
a5df60ef4fc4447353769d66661d2229,Wheel,65.0327377319336
b95086a92ffcac73f9c828876a8366f0,Aircraft,95.69944763183594
aa6df57fb6fe377d80b4a257b4a92cba,Halo,62.83424758911133
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,95.69944763183594
c1bb19b27818343c1926119b958741b5,Human,97.20391082763672
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,97.20391082763672
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,95.69944763183594
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,95.69944763183594
b95086a92ffcac73f9c828876a8366f0,Aircraft,88.25008392333984
0a80e17d0745a88ad1159fd6413de8b3,Automobile,60.94136428833008
e9989db5dabeea617f40c8dbfd07f5fb,Car,60.94136428833008
aa6df57fb6fe377d80b4a257b4a92cba,Halo,64.60421752929688
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,88.25008392333984
c1bb19b27818343c1926119b958741b5,Human,95.42916870117188
47c954121886a5e5aaca7eece461b56f,Machine,61.545005798339844
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,95.42916870117188
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,90.83324432373047
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,90.83324432373047
a5df60ef4fc4447353769d66661d2229,Wheel,61.545005798339844
b95086a92ffcac73f9c828876a8366f0,Aircraft,81.76043701171875
54118ed33b4e838063109b752c1195e6,Airplane,61.748260498046875
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,52.03935623168945
0a80e17d0745a88ad1159fd6413de8b3,Automobile,73.59333801269531
f60acd6991c212d2881fc542bab5fd10,Buffalo,52.03935623168945
e9989db5dabeea617f40c8dbfd07f5fb,Car,73.59333801269531
b9987a246a537f4fe86f1f2e3d10dbdb,Display,52.67648696899414
ee3c6e8ed9c27c45f161ea416c997df8,Electronics,54.1254997253418
b4e6496a549343698ad8a608c3475546,Grand Theft Auto,51.149757385253906
aa6df57fb6fe377d80b4a257b4a92cba,Halo,57.60038375854492
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,81.76043701171875
c1bb19b27818343c1926119b958741b5,Human,94.97106170654297
47c954121886a5e5aaca7eece461b56f,Machine,87.15800476074219
37426113d129e79f548f4c90930fa697,Mammal,52.03935623168945
d2986ac8cb6bd55892099c1ffd6b1f6f,Monitor,52.67648696899414
d212ce7fdc2357d19628334b5a2a2b2f,Nature,67.00303649902344
3f5dc11addfa97f293a748209062a0d9,Outdoors,66.69404602050781
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,94.97106170654297
2fc3359e12b2a9104121dcf04246f6a0,Screen,54.1254997253418
e4b17d74cfa6cbd5d1028e5af92f0a92,Tire,50.618186950683594
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,89.7086181640625
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,89.7086181640625
a5df60ef4fc4447353769d66661d2229,Wheel,87.15800476074219
dea0553f9f313356e6a27761a768b083,Wildlife,52.03935623168945
b95086a92ffcac73f9c828876a8366f0,Aircraft,89.68990325927734
54118ed33b4e838063109b752c1195e6,Airplane,61.982093811035156
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,50.940025329589844
0a80e17d0745a88ad1159fd6413de8b3,Automobile,51.27593231201172
f60acd6991c212d2881fc542bab5fd10,Buffalo,50.940025329589844
e9989db5dabeea617f40c8dbfd07f5fb,Car,51.27593231201172
aa6df57fb6fe377d80b4a257b4a92cba,Halo,63.48183059692383
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,89.68990325927734
c1bb19b27818343c1926119b958741b5,Human,96.46312713623047
47c954121886a5e5aaca7eece461b56f,Machine,90.08097839355469
37426113d129e79f548f4c90930fa697,Mammal,50.940025329589844
d212ce7fdc2357d19628334b5a2a2b2f,Nature,58.76483154296875
3f5dc11addfa97f293a748209062a0d9,Outdoors,58.32499694824219
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.46312713623047
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,92.27306365966797
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,92.27306365966797
a5df60ef4fc4447353769d66661d2229,Wheel,90.08097839355469
dea0553f9f313356e6a27761a768b083,Wildlife,50.940025329589844
b95086a92ffcac73f9c828876a8366f0,Aircraft,94.30525970458984
aa6df57fb6fe377d80b4a257b4a92cba,Halo,74.29656219482422
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,94.30525970458984
c1bb19b27818343c1926119b958741b5,Human,96.65768432617188
47c954121886a5e5aaca7eece461b56f,Machine,86.3484878540039
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,96.65768432617188
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,94.30525970458984
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,94.30525970458984
a5df60ef4fc4447353769d66661d2229,Wheel,86.3484878540039
b95086a92ffcac73f9c828876a8366f0,Aircraft,97.2791748046875
aa6df57fb6fe377d80b4a257b4a92cba,Halo,71.43006896972656
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,97.2791748046875
c1bb19b27818343c1926119b958741b5,Human,95.00312805175781
47c954121886a5e5aaca7eece461b56f,Machine,74.67780303955078
d212ce7fdc2357d19628334b5a2a2b2f,Nature,50.29410934448242
3f5dc11addfa97f293a748209062a0d9,Outdoors,53.16392517089844
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,95.00312805175781
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,97.2791748046875
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,97.2791748046875
a5df60ef4fc4447353769d66661d2229,Wheel,74.67780303955078
b95086a92ffcac73f9c828876a8366f0,Aircraft,97.96316528320312
161e7ce7bfdc89ab4b9f52c1d4c94212,Animal,54.995521545410156
aa6df57fb6fe377d80b4a257b4a92cba,Halo,59.309200286865234
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,97.96316528320312
c1bb19b27818343c1926119b958741b5,Human,91.6050033569336
47c954121886a5e5aaca7eece461b56f,Machine,59.124446868896484
d212ce7fdc2357d19628334b5a2a2b2f,Nature,50.46694564819336
3f5dc11addfa97f293a748209062a0d9,Outdoors,52.285369873046875
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,91.6050033569336
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,97.96316528320312
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,97.96316528320312
a5df60ef4fc4447353769d66661d2229,Wheel,59.124446868896484
b95086a92ffcac73f9c828876a8366f0,Aircraft,97.05422973632812
54118ed33b4e838063109b752c1195e6,Airplane,64.8062744140625
aa6df57fb6fe377d80b4a257b4a92cba,Halo,62.99946212768555
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,97.05422973632812
c1bb19b27818343c1926119b958741b5,Human,89.7481460571289
47c954121886a5e5aaca7eece461b56f,Machine,58.211219787597656
d212ce7fdc2357d19628334b5a2a2b2f,Nature,56.96964645385742
3f5dc11addfa97f293a748209062a0d9,Outdoors,59.695003509521484
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,89.7481460571289
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,97.05422973632812
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,97.05422973632812
a5df60ef4fc4447353769d66661d2229,Wheel,58.211219787597656
b95086a92ffcac73f9c828876a8366f0,Aircraft,92.51487731933594
54118ed33b4e838063109b752c1195e6,Airplane,71.33112335205078
aa6df57fb6fe377d80b4a257b4a92cba,Halo,75.25179290771484
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,92.51487731933594
c1bb19b27818343c1926119b958741b5,Human,90.06491088867188
47c954121886a5e5aaca7eece461b56f,Machine,60.903472900390625
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,90.06491088867188
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,92.51487731933594
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,92.51487731933594
a5df60ef4fc4447353769d66661d2229,Wheel,55.349613189697266
b95086a92ffcac73f9c828876a8366f0,Aircraft,87.8853759765625
54118ed33b4e838063109b752c1195e6,Airplane,52.050315856933594
aa6df57fb6fe377d80b4a257b4a92cba,Halo,75.97154235839844
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,87.8853759765625
c1bb19b27818343c1926119b958741b5,Human,93.14812469482422
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,93.14812469482422
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,87.8853759765625
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,87.8853759765625
b95086a92ffcac73f9c828876a8366f0,Aircraft,92.51957702636719
b8aa653990ab9b4c8762d6dc7a8dfce6,Call of Duty,50.41701889038086
aa6df57fb6fe377d80b4a257b4a92cba,Halo,84.4688720703125
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,92.51957702636719
c1bb19b27818343c1926119b958741b5,Human,90.37425994873047
47c954121886a5e5aaca7eece461b56f,Machine,57.26253890991211
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,90.37425994873047
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,92.51957702636719
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,92.51957702636719
a5df60ef4fc4447353769d66661d2229,Wheel,51.708675384521484
b95086a92ffcac73f9c828876a8366f0,Aircraft,72.38507080078125
54118ed33b4e838063109b752c1195e6,Airplane,50.79710006713867
aa6df57fb6fe377d80b4a257b4a92cba,Halo,77.35392761230469
2ab8b43468e8b92b0fc5c81e70e35a2d,Helicopter,72.38507080078125
c1bb19b27818343c1926119b958741b5,Human,68.14019775390625
47c954121886a5e5aaca7eece461b56f,Machine,68.2879409790039
40bed7cf9b3d4bb3a3d7a7e3eb18c5eb,Person,68.14019775390625
a600971fdd23ea1f5685d7ee01d5f5c3,Transportation,79.66175079345703
d6af9c1eaff2a89ebd3f8d0c542be12b,Vehicle,79.66175079345703
a5df60ef4fc4447353769d66661d2229,Wheel,63.3909912109375
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,55.025306701660156
d05986c710559eda103c84991a8f05f2,Business Card,56.07257843017578
8c2857a9ad1d8f31659e35e904e20fa6,Logo,69.26873016357422
d0a662a5235ecde30739fe50cf0de830,Paper,56.07257843017578
02c86eb2792f3262c21d030a87e19793,Symbol,72.40637969970703
9dffbf69ffba8bc38bc4e01abf4b1675,Text,79.33037567138672
b1ff5704b48e42d700d43961dd415064,Trademark,69.26873016357422
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.81346130371094
d05986c710559eda103c84991a8f05f2,Business Card,69.81349182128906
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.6279411315918
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.22294616699219
d0a662a5235ecde30739fe50cf0de830,Paper,69.81349182128906
d9c182949229fe61594b6d77025359c7,Pillow,50.6279411315918
02c86eb2792f3262c21d030a87e19793,Symbol,86.22294616699219
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.04936218261719
b1ff5704b48e42d700d43961dd415064,Trademark,86.22294616699219
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.82659149169922
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.61012268066406
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.61012268066406
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.82659149169922
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.61012268066406
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.61012268066406
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.82659149169922
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.61012268066406
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.61012268066406
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.82659149169922
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.61012268066406
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.61012268066406
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.82659149169922
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.61012268066406
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.61012268066406
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.82659149169922
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.61012268066406
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.61012268066406
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.82659149169922
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.61012268066406
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.61012268066406
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
49c3fc5da1c39b28dd9e2956e7aec9a9,Alphabet,63.826595306396484
d05986c710559eda103c84991a8f05f2,Business Card,69.8089828491211
abc6c92aca60753ffa6bd3916880ae54,Cushion,50.6101188659668
8af5861002f3c157f9ba842bba10aa3f,Face,58.91313552856445
8c2857a9ad1d8f31659e35e904e20fa6,Logo,86.21015930175781
d0a662a5235ecde30739fe50cf0de830,Paper,69.8089828491211
d9c182949229fe61594b6d77025359c7,Pillow,50.6101188659668
02c86eb2792f3262c21d030a87e19793,Symbol,86.21015930175781
9dffbf69ffba8bc38bc4e01abf4b1675,Text,94.05162811279297
b1ff5704b48e42d700d43961dd415064,Trademark,86.21015930175781
07a094a210794e74a0e5e1a1457a92ee,Word,54.259552001953125
